Log file open, 01/20/23 17:32:49
[2023.01.20-16.32.57:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.20-16.32.57:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.20-16.32.57:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.20-16.32.57:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.20-16.32.57:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.20-16.32.57:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.20-16.32.57:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.20-16.32.57:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.20-16.32.57:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.20-16.32.57:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.20-16.32.57:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.20-16.32.57:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.20-16.32.57:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.20-16.32.57:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.20-16.32.57:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.20-16.32.57:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.20-16.32.58:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.20-16.32.58:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.20-16.32.58:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.20-16.32.58:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.20-16.32.58:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.20-16.32.58:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.20-16.32.58:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.20-16.32.58:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.20-16.32.58:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.20-16.32.58:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.20-16.32.58:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.20-16.32.58:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.20-16.32.58:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.20-16.32.58:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.20-16.32.58:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.20-16.32.58:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.20-16.32.58:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.20-16.32.58:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.20-16.32.58:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.20-16.32.58:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.20-16.32.58:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.20-16.32.58:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.20-16.32.58:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.20-16.32.58:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.20-16.32.58:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.20-16.32.58:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.20-16.32.58:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.20-16.32.58:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.20-16.32.58:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.20-16.32.58:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.20-16.32.58:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.20-16.32.59:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.20-16.32.59:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.20-16.32.59:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.20-16.32.59:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.20-16.32.59:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.20-16.32.59:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.20-16.32.59:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.20-16.32.59:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.20-16.32.59:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.20-16.32.59:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.20-16.32.59:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.20-16.32.59:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.20-16.32.59:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.20-16.32.59:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.20-16.32.59:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.20-16.32.59:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.20-16.32.59:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.20-16.32.59:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.20-16.32.59:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.20-16.32.59:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.20-16.32.59:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.20-16.32.59:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.20-16.32.59:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.20-16.32.59:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.20-16.32.59:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.20-16.32.59:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.20-16.32.59:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.20-16.32.59:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.20-16.32.59:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.20-16.32.59:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.20-16.32.59:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.20-16.32.59:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.20-16.32.59:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.20-16.32.59:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_TableRound_N.uasset"
